 PIXI Apps found: (2) [{…}, {…}]
 Inspecting __pixiApp stage children:
   [0] name: "game", type: e
      has 7 children
 Searching for numeric state in first app...
 FOUND: __pixiApp.renderer._view.element.children.length = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.childElementCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.ownerDocument.childElementCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.ownerDocument.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.ownerDocument.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.ownerDocument.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.ownerDocument.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentNode.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentNode.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentNode.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentNode.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentNode.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentNode.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentNode.childElementCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentNode.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentNode.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentNode.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentNode.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentNode.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentNode.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentElement.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentElement.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentElement.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentElement.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentElement.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentElement.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentElement.childElementCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentElement.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentElement.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentElement.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentElement.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentElement.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.parentElement.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.childNodes.length = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._view.element.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator._tempMatrix.a = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator._tempMatrix.b = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator._tempMatrix.c = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator._tempMatrix.d = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator._tempMatrix.tx = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGenerator._tempMatrix.ty = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.background._backgroundColor._components.3 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.plugins.batch._vertexCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.plugins.batch._indexCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.plugins.batch._bufferSize = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.plugins.batch._packedGeometryPoolSize = 2 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.plugins.batch._flushId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.plugins.accessibility.renderId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer._plugin.plugins.accessibility.androidUpdateCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.startup.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.canvas.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.canvas.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.canvas.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.canvas.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.canvas.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.canvas.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.canvas.childElementCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.canvas.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.canvas.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.canvas.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.canvas.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.canvas.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.canvas.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.context.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.canvas.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.canvas.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.canvas.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.canvas.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.canvas.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.canvas.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.canvas.childElementCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.canvas.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.canvas.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.canvas.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.canvas.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.canvas.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.canvas.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.defaultState._blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.defaultState._polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.0.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.1.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.1.1 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.2.2 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.3.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.3.2 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.4.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.5.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.6.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.7.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.8.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.9.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.10.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.11.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.12.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.13.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.14.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.15.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.16.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.17.2 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.18.1 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.18.2 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.18.3 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.19.2 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.20.0 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.20.1 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.21.1 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.22.1 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.24.1 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.25.0 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.26.0 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.28.0 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.28.1 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.28.2 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.state.blendModes.28.3 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.0.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.0._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.0.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.0._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.0.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.0.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.0.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.0._batchLocation = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.1.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.1._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.1.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.1._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.1.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.1.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.1.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.1._batchLocation = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.2.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.2._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.2.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.2._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.2.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.2.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.2.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.2._batchLocation = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.3.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.3._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.3.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.3._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.3.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.3.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.3.dirtyStyleId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.4.resolution = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.4._mipmap = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.4.anisotropicLevel = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.4._scaleMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.4.alphaMode = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.texture.boundTextures.4.uid = 2 (Possible ball index)
